iter	Passed	Remaining
521	205	188
522	205	187
523	206	187
524	206	186
525	206	186
526	207	185
527	207	185
528	207	184
529	207	184
530	208	183
531	208	183
532	208	182
533	209	182
534	209	181
535	209	181
536	209	181
537	210	180
538	210	180
539	210	179
540	211	179
541	211	178
542	211	178
543	211	177
544	212	177
545	212	176
546	212	176
547	213	175
548	213	175
549	213	174
550	213	174
551	214	173
552	214	173
553	214	172
554	215	172
555	215	172
556	215	171
557	216	171
558	216	170
559	216	170
560	216	169
561	217	169
562	217	168
563	217	168
564	218	167
565	218	167
566	218	167
567	218	166
568	219	166
569	219	165
570	219	165
571	220	164
572	220	164
573	220	163
574	221	163
575	221	162
576	221	162
577	221	162
578	222	161
579	222	161
580	222	160
581	223	160
582	223	159
583	223	159
584	224	158
585	224	158
586	224	158
587	224	157
588	225	157
589	225	156
590	225	156
591	226	155
592	226	155
593	226	154
594	226	154
595	227	154
596	227	153
597	227	153
598	228	152
599	228	152
600	228	151
601	228	151
602	229	150
603	229	150
604	229	150
605	230	149
606	230	149
607	230	148
608	231	148
609	231	147
610	231	147
611	231	147
612	232	146
613	232	146
614	232	145
615	233	145
616	233	144
617	233	144
618	233	143
619	234	143
620	234	143
621	234	142
622	235	142
623	235	141
624	235	141
625	235	140
626	236	140
627	236	140
628	236	139
629	237	139
630	237	138
631	237	138
632	238	138
633	238	137
634	238	137
635	238	136
636	239	136
637	239	135
638	239	135
639	240	135
640	240	134
641	240	134
642	240	133
643	241	133
644	241	132
645	241	132
646	242	132
647	242	131
648	242	131
649	243	130
650	243	130
651	243	130
652	243	129
653	244	129
654	244	128
655	244	128
656	245	127
657	245	127
658	245	127
659	245	126
660	246	126
661	246	125
662	246	125
663	247	125
664	247	124
665	247	124
666	247	123
667	248	123
668	248	122
669	248	122
670	249	122
671	249	121
672	249	121
673	250	120
674	250	120
675	250	120
676	250	119
677	251	119
678	251	118
679	251	118
680	252	118
681	252	117
682	252	117
683	252	116
684	253	116
685	253	116
686	253	115
687	254	115
688	255	115
689	255	114
690	255	114
691	255	113
692	256	113
693	256	113
694	256	112
695	257	112
696	257	111
697	257	111
698	257	111
699	258	110
700	258	110
701	258	109
702	259	109
703	259	109
704	259	108
705	260	108
706	260	107
707	260	107
708	260	107
709	261	106
710	261	106
711	261	105
712	262	105
713	262	105
714	262	104
715	263	104
716	263	103
717	263	103
718	263	103
719	264	102
720	264	102
721	264	101
722	265	101
723	265	101
724	265	100
725	266	100
726	266	99
727	266	99
728	266	99
729	267	98
730	267	98
731	267	98
732	268	97
733	268	97
734	268	96
735	268	96
736	269	96
737	269	95
738	269	95
739	270	94
740	270	94
741	270	94
742	270	93
743	271	93
744	271	92
745	271	92
746	272	92
747	272	91
748	272	91
749	272	90
750	273	90
751	273	90
752	273	89
753	274	89
754	274	89
755	274	88
756	274	88
757	275	87
758	275	87
759	275	87
760	276	86
761	276	86
762	276	85
763	276	85
764	277	85
765	277	84
766	277	84
767	278	84
768	278	83
769	278	83
770	279	82
771	279	82
772	279	82
773	279	81
774	280	81
775	280	80
776	280	80
777	281	80
778	281	79
779	281	79
780	281	79
781	282	78
782	282	78
783	282	77
784	283	77
785	283	77
786	283	76
787	284	76
788	284	76
789	284	75
790	284	75
791	285	74
792	285	74
793	285	74
794	286	73
795	286	73
796	286	73
797	286	72
798	287	72
799	287	71
800	287	71
801	288	71
802	288	70
803	288	70
804	289	70
805	289	69
806	289	69
807	289	68
808	290	68
809	290	68
810	290	67
811	291	67
812	291	67
813	291	66
814	291	66
815	292	65
816	292	65
817	292	65
818	293	64
819	293	64
820	293	64
821	294	63
822	294	63
823	294	62
824	294	62
825	295	62
826	295	61
827	295	61
828	296	61
829	296	60
830	296	60
831	296	59
832	297	59
833	297	59
834	297	58
835	298	58
836	298	58
837	298	57
838	299	57
839	299	57
840	299	56
841	299	56
842	300	55
843	300	55
844	300	55
845	301	54
846	301	54
847	301	54
848	301	53
849	302	53
850	302	52
851	302	52
852	303	52
853	303	51
854	303	51
855	303	51
856	304	50
857	304	50
858	304	50
859	305	49
860	305	49
861	305	48
862	306	48
863	306	48
864	306	47
865	306	47
866	307	47
867	307	46
868	307	46
869	308	46
870	308	45
871	308	45
872	308	44
873	309	44
874	309	44
875	309	43
876	310	43
877	310	43
878	310	42
879	310	42
880	311	42
881	311	41
882	311	41
883	312	40
884	312	40
885	312	40
886	313	39
887	313	39
888	313	39
889	313	38
890	314	38
891	314	38
892	314	37
893	315	37
894	315	37
895	315	36
896	316	36
897	316	35
898	316	35
899	316	35
900	317	34
901	317	34
902	317	34
903	318	33
904	318	33
905	318	33
906	318	32
907	319	32
908	319	31
909	319	31
910	320	31
911	320	30
912	320	30
913	321	30
914	321	29
915	321	29
916	321	29
917	322	28
918	322	28
919	322	28
920	323	27
921	323	27
922	323	27
923	323	26
924	324	26
925	324	25
926	324	25
927	325	25
928	325	24
929	325	24
930	326	24
931	326	23
932	326	23
933	326	23
934	327	22
935	327	22
936	327	22
937	328	21
938	328	21
939	328	20
940	328	20
941	329	20
942	329	19
943	329	19
944	330	19
945	330	18
946	330	18
947	331	18
948	331	17
949	331	17
950	332	17
951	332	16
952	332	16
953	333	16
954	333	15
955	333	15
956	334	15
957	334	14
958	334	14
959	335	13
960	335	13
961	335	13
962	336	12
963	336	12
964	336	12
965	336	11
966	337	11
967	337	11
968	337	10
969	338	10
970	338	10
971	338	9
972	338	9
973	339	9
974	339	8
975	339	8
976	340	8
977	340	7
978	340	7
979	341	6
980	341	6
981	341	6
982	341	5
983	342	5
984	342	5
985	342	4
986	343	4
987	343	4
988	343	3
989	343	3
990	344	3
991	344	2
992	344	2
993	345	2
994	345	1
995	345	1
996	346	1
997	346	0
998	346	0
999	346	0
